PLOT_TRACE_V1
Size 595
1.1515827848762921 0.45231952894685046 1.1515595138195986 0.44947464226609968
1.1521005658877168 0.45005932756551781 1.1531652167314335 0.44893068131589475
1.1533717473595861 0.45147595314171979 1.1540495168857772 0.44916339188282739
1.1556697642080453 0.44614979004105049 1.156487160074396 0.44411066369830371
1.1551316210220137 0.4428656621652145 1.1547970995820482 0.44013422188584339
1.1539622504231775 0.44054146537797528 1.1547301952940547 0.4383830748696757
1.1562835383283299 0.43865650978582144 1.1574325467525595 0.43834816828463585
1.1582034005055237 0.4394709967700855 1.1577525237820918 0.44213262387937691
1.1579270567072915 0.4447360733469351 1.1588317190362418 0.4428772976935611
1.1600796294514177 0.43972116062953803 1.1597654701860585 0.4369053627696538
1.1589800720226611 0.43548873719345177 1.1578746968297313 0.43634976629110234
1.1578979678864247 0.43264385051270104 1.1590091608435278 0.43183518129261034
1.1593873155147931 0.43322271804794582 1.1601756225602773 0.43108759859633944
1.1601727136781907 0.43543346843380532 1.1611762779980874 0.43395575633378353
1.1623572841252703 0.43066290181168748 1.1621187557941646 0.4277976529563301
1.1615544326693528 0.42840270043035478 1.1608010322089086 0.42620358557284188
1.1637564564089524 0.42547927393326423 1.1635586524270596 0.42259657178538707
1.1620198538032178 0.41927753732451106 1.1611646424697408 0.41733149520853741
1.162112938029991 0.41448079076361338 1.16136535533372 0.41225840484940723
1.1609522940774148 0.41143810010096993 1.1598469188844851 0.41062361311670592
1.1577845214850448 0.41222058938228073 1.158665912757302 0.41414626932364784
1.1590091608435278 0.41590614298607548 1.1601116271543708 0.41480949443940562
1.1587124548706886 0.41534763762543725 1.1578223369521716 0.41720932216089779
1.1576448951448854 0.41606031373666819 1.1569234923873946 0.41829142629713439
1.1577234349612253 0.42195079996214907 1.1585844640588758 0.42003093778495526
1.1594047688073132 0.41967605417038312 1.1585291952992292 0.42154064758793047
1.1565569732444758 0.4278092884846767 1.1562515406253764 0.43035456031050179
1.1533455674208062 0.43642248834326869 1.1539215260739644 0.43644285051787535
1.1530604969763136 0.43518912233852614 1.153322296364113 0.43239659553533516
1.1544131271466094 0.43179445694339708 1.1546283844210219 0.42904265448941942
1.1545498446046822 0.42790819047562306 1.1536248201011254 0.4296418841992708
1.1523769096859495 0.42926663841009194 1.1528016064706013 0.42831543396775507
1.1523245498083894 0.42886230380004664 1.1512977144317995 0.42756785127148422
1.1516962312776715 0.43378413229067064 1.151047550572347 0.436131600134603
1.1511028193319934 0.43728060855883266 1.1500207151957569 0.43828999064290269
1.1499509020256771 0.43596579385566359 1.148781531426841 0.43618105113007616
1.1488717067715275 0.4305058221790079 1.1481473951319499 0.43270493703652085
1.1494476654246857 0.4345462593973749 1.1483917412272289 0.43569526782160445
1.148223026066203 0.43619268665842287 1.1470681998777998 0.43621595771511606
1.1469256646555537 0.43899684898996039 1.1480455842589168 0.43821726859073629
1.1489880620549937 0.44068109171813491 1.1478739602158039 0.44146648988153236
1.1472543683313459 0.44167302050968504 1.146931482419727 0.4443753719681896
1.1431470268249859 0.44008477089037018 1.1437317121244042 0.44012258635749679
1.1416082282011444 0.44151012311283222 1.1420009272828433 0.4425427762535955
1.1428037787387604 0.44874742174443533 1.14396151380925 0.44891322802337486
1.1445781968116213 0.45035894242044344 1.145488676904745 0.45206936508739792
1.1461140865533763 0.45647050368451031 1.1458726493401838 0.45921939725640132
1.1448254517889871 0.45778531838767933 1.1436764433647575 0.45746243247606039
1.1420591049245761 0.46335582758362792 1.1414133331013383 0.46565966219626048
1.1418525742964234 0.46137487888261441 1.1406919303438474 0.46141560323182756
1.1393974778152847 0.45284312772244878 1.1401072450444292 0.45064983062910918
1.1388069747516936 0.45164175942065932 1.1381379318717622 0.45391650521242521
1.1372536317174184 0.45646468592033695 1.1363780582093348 0.45830019051701776
1.1372216340144652 0.46140396770348091 1.136858023753633 0.46405395928442572
1.1347781730616731 0.45807911547843172 1.1347519931228931 0.46083091793240938
1.1346356378394269 0.46060402512965026 1.1335011738256304 0.46006879082570523
1.1331317458006251 0.45812565759181828 1.1321136370702953 0.45814892864851153
1.1334429961838974 0.45995243554223897 1.1340742235967021 0.45764569204751981
1.1353715850073514 0.45423939112404421 1.1351388744404185 0.45155158407597296
1.1346210934289935 0.45034439801001019 1.1346152756648205 0.44761004884855243
1.1333091876079113 0.4481161943316308 1.133149199093145 0.44541384287312619
1.1383299180894817 0.43123304270067225 1.1389116945068132 0.43110214300677274
1.1387197082890939 0.43367650365346427 1.1375823353932106 0.43414192478732949
1.1375008866947844 0.43633522188066909 1.1363460605063813 0.43634976629110234
1.1324277963356542 0.42050217668299383 1.1319071064421424 0.42012402201172838
1.1292920214462376 0.42327143242949145 1.1282477327771276 0.42200606872179558
1.1394643821032782 0.22690443828760948 1.1394556554570181 0.22417008912615166
1.1388273369263 0.22393156079504578 1.1388302458083865 0.22136592679461412
1.1380710275837691 0.22282036783794273 1.1370820076743058 0.22485658529860281
1.1363838759735079 0.22773637856439344 1.1352494119597116 0.22770728974352683
1.1355984778101105 0.2236610347609867 1.1353075896014446 0.22095868330248211
1.1340247726012291 0.217089870127228 1.1328641286486527 0.21742439156719359
1.1281517396682681 0.21639173842643031 1.1285706186887468 0.21386101101103852
1.1284717166978002 0.2126101917137759 1.1273750681511305 0.21372720243505228
1.1269271003097852 0.21663899340379614 1.1262987817790675 0.21423043903604397
1.1240443981619082 0.21496638620396824 1.1245738147016797 0.21256655848247605
1.1247192588060124 0.21101612433028774 1.1257664563572094 0.21030344821905672
1.1267642029129326 0.21080959370213512 1.1277648583507425 0.20933188160211325
1.1269271003097852 0.20084667255533412 1.1272645306318376 0.19819668097438942
1.1231019203658312 0.19806578128048985 1.1228284854496855 0.20013108756201645
1.1223921531366867 0.20309814729040682 1.12134495558549 0.20420352248333654
1.1199196033630279 0.2074905592412592 1.1199137855988548 0.20476493672606141
1.1198236102541683 0.20121610058033959 1.1201523139299607 0.19863883105156127
1.1179822878933143 0.19838575831002214 1.1170369012151506 0.19697204161590673
1.1165831156096322 0.19671605999228092 1.1156522733419019 0.19792906382241696
1.1155591891151291 0.20214403396598324 1.1167751018273515 0.20162334407247159
1.1157482664507614 0.20674006766290162 1.1145963491444455 0.20710367792373377
1.1141018391897137 0.21250547195865621 1.1129382863550508 0.21315124378189418
1.1031760780722288 0.21569069784354589 1.1037025857299141 0.21339268099508668
1.1033477021153419 0.20417443366247001 1.103909116358067 0.2018618724035775
1.1009856898609762 0.19792324605824366 1.1016518238588209 0.19559323150683119
1.1040022005848398 0.18857119014964066 1.1045490704171315 0.18630226212204806
1.1062274953811326 0.18600264726712237 1.1058580673561271 0.18829484635140825
1.1091451041140499 0.19197167330894299 1.1079437358122604 0.19236437239064166
1.1068616316760238 0.19616337239581599 1.1069576247848836 0.19876973074546084
1.1069139915535837 0.2046776702634617 1.1079931868077335 0.20382536781207111
1.1120016263231471 0.20344430425871901 1.1124583208107526 0.20191714116322398
1.114683615607045 0.19050268785518104 1.1158035352104083 0.1896620209321371
1.1188433169909651 0.18541796196770427 1.1198905145421616 0.18421077590174154
1.1213740444063567 0.19257381190088102 1.1222030758010542 0.19451985401685468
1.1225346883589331 0.19549723839797148 1.1213565911138366 0.19603247270191645
1.1222583445607004 0.19426678127531549 1.1231542802433909 0.19251272537706118
1.129833073514356 0.18880099183448659 1.1309471753535456 0.18795741602935603
1.1314649563649704 0.19785925065233714 1.1308511822446861 0.19583175983793705
1.1317674801019828 0.2019927720974771 1.1307697335462596 0.20351120854671209
1.1307930046029528 0.20444495969652909 1.1316278537618234 0.20361592830183178
1.1330735681588919 0.20995729125074453 1.1341556722951285 0.20891009369954794
1.1347839908258464 0.20594303397115757 1.1359213637217294 0.20603030043375731
1.1362209785766553 0.20100375218801364 1.1373728958829712 0.20098920777758036
1.1386586217652739 0.20267345050575483 1.1394265666361514 0.20481147883944789
1.1391240428991389 0.20659171467648213 1.1396738216135174 0.20896827134128107
1.1423819908361952 0.20616701789183017 1.1432924709293188 0.20444205081444242
1.1448894471948938 0.20251637087307539 1.1458813759864437 0.20102120548053351
1.144665463274221 0.20653644591683565 1.1458551960476637 0.20662953014360869
1.1461519020205029 0.20555615265363214 1.1473067282089058 0.20549797501189901
1.1476674295876512 0.2076825454589786 1.1488455268327473 0.20775235862905836
1.1504628652729287 0.20920679967238695 1.1504657741550157 0.21208077517400431
1.1490346041683803 0.2106612407157156 1.1483073836467157 0.20843885480150945
1.1476237963563516 0.21089686016473483 1.1471554663403996 0.21349740075020635
1.1489938798191668 0.213712658024619 1.1489967887012538 0.21654300029493645
1.1478855957441507 0.21674080427682915 1.1477110628189513 0.21956241990088665
1.1487000827284144 0.21832614501405731 1.1483917412272289 0.2210430408829952
1.149020059757947 0.22253238851136367 1.148374287934709 0.22496130505372242
1.1460762710862498 0.2295078877551677 1.145209424224426 0.22757639004962726
1.1434873660291249 0.22490894517616264 1.1433884640381786 0.22209314731627844
1.1440662335643697 0.2191988096400545 1.1438189785870039 0.21634810519513042
1.144665463274221 0.21833778054240396 1.1446596455100475 0.21550743827208649
1.1443193063059089 0.21289235327618164 1.1435193637320782 0.21073105388579533
1.1432255666413256 0.21039944132791644 1.1429404961968335 0.21318615036693403
1.1417943966546904 0.21274109140767547 1.1417507634233905 0.20994856460448455
1.1388360635725598 0.21040816797417641 1.1382862848581816 0.21286035557322841
1.1359446347784228 0.21295925756417478 1.135601386692197 0.2155888869705129
1.1372681761278518 0.21809343444712476 1.1383241003253086 0.21688043061698867
1.1392491248288652 0.21603103704768481 1.1400956095160826 0.21792471928609866
1.141186440298579 0.2197311350619128 1.1412358912940521 0.2225498418038836
1.1412504357044855 0.22350686401039382 1.1412504357044855 0.22634011516279798
1.1404243131918748 0.2291530041405955 1.140517397418648 0.23182044901406015
1.145113431115566 0.2342464566743323 1.1454857680226584 0.23690808378362366
1.1489967887012538 0.23260002941328431 1.148528458685302 0.23525292987631569
1.1518649464386976 0.2120778662919176 1.1529586861032806 0.21113247961375403
1.1523303675725625 0.20825559523005005 1.1533659295954126 0.20684769630010796
1.1539477060127441 0.20550961054024564 1.1548029173462215 0.20747019706665262
1.15623990509703 0.21146118328954633 1.1564406179610094 0.21431479661655703
1.1548349150491746 0.21731094516581398 1.1557250329676916 0.21911736094162812
1.1582324893263904 0.21916099417292795 1.1577001639045321 0.21856758222724987
1.1588782611496282 0.22158991071528675 1.1585815551767893 0.22440861745725757
1.1580579564011908 0.22364358146846672 1.1568944035665281 0.22465296355253675
1.1586455505826956 0.22917045743311543 1.1580172320519777 0.2316400983246874
1.1566355130608155 0.23185535559910006 1.1562486317432903 0.23474096662906399
1.1559548346525379 0.23823744289722598 1.1548058262283081 0.2376440309515479
1.1548610949879545 0.23618377214404601 1.154823279520828 0.23329816111408203
1.1533135697178529 0.23328652558573543 1.1522634632845696 0.23432790537275869
1.151352983191446 0.24063727061871817 1.1508293844158475 0.23808327214663313
1.1476528851772179 0.23974715270020105 1.1487291715492813 0.24074489925592449
1.1492178637398398 0.24830217491705994 1.1488949778282205 0.24557946128394878
1.1524321784455958 0.25013477063165401 1.1533310230103728 0.25199936404920126
1.1536655444503385 0.25657212668942642 1.1539884303619574 0.25931229361505748
1.1549047282192546 0.25213899038936083 1.1560799165822639 0.25187719100156164
1.1574296378704729 0.24993114888558798 1.1577350704895721 0.24698154244971754
1.1576158063240189 0.24163501717444161 1.1577437971358318 0.2387639505549109
1.1591924204149873 0.23997404550296031 1.1603210666646102 0.23913628746200305
1.1618191409392387 0.23876976831908425 1.162962331599295 0.2382403517793126
1.1626743522727159 0.2347816909782772 1.162962331599295 0.2319164421229199
1.161577703726046 0.2320066174676062 1.1619325873406186 0.23113686172369571
1.1637739097014723 0.22834142603841812 1.1626219923951562 0.22866722083212376
1.1632328576333539 0.22574379433503325 1.1643964104680171 0.22590378284979937
1.1651003599329879 0.22832397274589822 1.1650043668241283 0.23124449036090206
1.1663162726452108 0.2346129758172511 1.1671511218040813 0.23671318868381755
1.1653505237924409 0.23936899802893563 1.1662784571780842 0.24117541380474974
1.1678027113914926 0.23907229205609656 1.1687888224188694 0.24063436173663152
1.1675961807633397 0.24811891534560052 1.1664791700420634 0.24895667338655783
1.1629536049530347 0.24834871703044648 1.1617929610004587 0.24864251412119881
1.164940371418222 0.26848981659846105 1.1644807680485298 0.27145978520893804
1.1629245161321682 0.27159650266701091 1.1638931738670251 0.27320220557884572
1.1647134786154625 0.27348436714125146 1.1646814809125094 0.27645433575172851
1.1650072757062149 0.27979082350512424 1.1638437228715521 0.27984609226477075
1.1635499257807995 0.28365963668037841 1.1634044816764666 0.28655688323868905
1.1650567267016883 0.28501226685067399 1.165024728998735 0.28794441999402454
1.165175990867241 0.29074276456138876 1.1662959104706043 0.28976828906235857
1.1663773591690305 0.29258990468641605 1.1652196240985406 0.2929767860039415
1.1647716562571957 0.29382908845533201 1.1641869709577777 0.29344511601989326
1.1626685345085426 0.29393380821045167 1.1635586524270596 0.29583039933095218
1.1626947144473225 0.30194196059501899 1.1638466317536387 0.30164525462218
1.1650072757062149 0.30330331741157457 1.1650043668241283 0.30037698203239738
1.1650130934703882 0.29758736411129316 1.1659206646814253 0.29940250653336725
1.1664617167495437 0.30194196059501899 1.1676252695842064 0.30195650500545229
1.1668835046521089 0.31415926535897931 1.1680441486046851 0.31430761834539889
1.1681983193552781 0.3061569307385853 1.1692891501377745 0.30515627530077527
1.1693793254824607 0.3042690662643448 1.1704934273216503 0.30399563134819901
1.1711101103240216 0.29505663669590138 1.1711188369702816 0.29206921479290443
1.1693822343645472 0.29070785797634885 1.1693822343645472 0.2937534575210789
1.1679365199674787 0.2937185509360391 1.1679597910241719 0.2907282201509554
1.1665024410987568 0.28364218338785846 1.1657810383412659 0.28130925995435935
1.1658828492142987 0.27787677909210384 1.1670231309922685 0.27734154478815892
1.1679452466137388 0.26988608000005648 1.1681779571806712 0.27180594217725029
1.1692978767840345 0.27485445060406699 1.170455611854524 0.27488063054284689
1.1717035222696999 0.27483408842946044 1.1718896907232459 0.27186121093689675
1.1728990728073159 0.27463337556548101 1.1729281616281824 0.27162559148787752
1.169385143246634 0.26531040847774467 1.1699669196639655 0.26531622624191797
1.1681779571806712 0.26523768642557821 1.1688237290039092 0.26273895671313974
1.1698680176730192 0.25938792454931059 1.1708570375824827 0.2609994452253187
1.170455611854524 0.25488788396125184 1.1699058331401457 0.25225534567282709
1.1678812512078323 0.25559183342622294 1.1679045222645255 0.25858216421130653
1.1664878966883234 0.25907958304812495 1.1670085865818352 0.26172957462906965
1.1659061202709922 0.26491480051395933 1.1647425674363292 0.26504279132577224
1.1638437228715521 0.2594228311343505 1.1649374625361351 0.25840181352193381
1.1632823086288273 0.25471335103605247 1.1629972381843348 0.25755532883471655
1.1615049816738798 0.25598744139000834 1.1614846194992732 0.25891086788709877
1.1621071202658178 0.2635708969899237 1.1617871432362854 0.26639542149606782
1.1630437802977214 0.26791385794530292 1.1621274824404242 0.26971736483903036
1.1612373645219074 0.27139869868511823 1.1607079479821354 0.26879815809964669
1.1600621761588978 0.27024969026088863 1.158948074319708 0.26941484110201802
1.1578077925417385 0.26875161598626018 1.1571736562468471 0.27117180588235895
1.1572027450677138 0.27222191231564224 1.1583430268456831 0.27160813819535756
1.1595007619161728 0.26404213588796216 1.1603152489004367 0.26193610525722233
1.1600330873380311 0.25475989314943898 1.1602134380274038 0.25316873464803746
1.1597480168935388 0.24749059681488256 1.1586048262334825 0.24699026909597752
1.1053024708775756 0.34663984273859377 1.1061634999752263 0.34466762068384021
1.1053519218730488 0.34502832206258566 1.104365810845672 0.346459492049221
1.1042058223309057 0.34706744840533243 1.1036502258523542 0.34934801196127163
1.1048166875691039 0.35626533356334256 1.1038800275372 0.3578070410692708
1.1018874433078401 0.35827246220313602 1.1016983659722073 0.36080318961852781
1.1017769057885469 0.36207146220831032 1.1017070926184673 0.36465164061917527
1.1013842067068482 0.3667605801320018 1.1018118123735867 0.36918658779227387
1.1023470466775318 0.37054212684465609 1.1021317894031193 0.36795613066961791
1.1036676791448743 0.36429675700460307 1.1039818384102333 0.36683330218416821
1.1043861730202786 0.36627479682352998 1.1056137212608479 0.36623698135640348
1.1059715137575066 0.369448387180073 1.1048108698049306 0.36941348059503309
1.1038916630655466 0.3694425694158997 1.1040283805236197 0.37194711689251153
1.1061518644468795 0.37506252960732145 1.1072281508189428 0.37410550740081117
1.1077750206512345 0.37539123328311369 1.1077808384154078 0.37259579759783606
1.1083102549551791 0.37519342930122096 1.1083335260118723 0.37780560541503916
1.1083189816014392 0.37831175089811747 1.1083131638372661 0.38092974477610902
1.1082055352000595 0.38415569501021191 1.10703907348331 0.3844116766338378
1.1079931868077335 0.38640426086319796 1.1079990045719068 0.38895535045319629
1.1038974808297202 0.3792455020479345 1.1039207518864134 0.38177913834541299
1.1027571990517506 0.38659042931674392 1.10187871666158 0.3882950342195251
1.1012794869517286 0.38698894616261598 1.100715163826917 0.38940622717662815
1.1029637296799031 0.39663479916197131 1.1039905650564932 0.39793506945470719
1.1050057649047365 0.39550615291234836 1.1059656959933333 0.39708858476748987
1.1065969234061381 0.40374992474593491 1.1054595505102551 0.40374119809967496
1.1053781018118287 0.4063126498642799 1.1053781018118287 0.40887246610053823
1.1042407289159457 0.41288381449803857 1.1036531347344409 0.41512074482267791
1.1027571990517506 0.41599340944867513 1.1018845344257535 0.41770964987980286
1.1042378200338592 0.41773873870066941 1.1036531347344409 0.41996985126113556
1.1038422120700737 0.42166572951765674 1.1029200964486034 0.42329470348618475
1.1023848621446584 0.42276237806432648 1.1015005619903147 0.4244262586178944
1.1003282825093916 0.42473750900116669 1.0997785037950134 0.42692207944824628
1.1020968828180793 0.43369104806389769 1.1023994065550917 0.43628577088519588
1.105258837646276 0.43135230686622522 1.1063409417825123 0.43040401130597494
1.1062274953811326 0.43037201360302174 1.1073910482157956 0.43049709553274795
1.1096745206538212 0.41887902047863906 1.1108438912526575 0.41887902047863906
1.1126939402597715 0.42231441022298122 1.1138516753302612 0.42248603426609399
1.1135084272440356 0.42536873641397133 1.1126793958493382 0.42721296765691197
1.111766006874128 0.43367068588929103 1.1126212182076052 0.43543055955171861
1.1155708246434755 0.44118141943703998 1.1166645643080588 0.4402854837543495
1.1175372289340559 0.44440155190696939 1.1171212587956638 0.44685083062393488
1.1144683583326325 0.4469904569640944 1.1140931125434539 0.44953863767200614
1.1152043055005569 0.45990007566467911 1.1147214310741718 0.46220100139522496
1.1170456278614107 0.46590691717362631 1.1180957342946942 0.46708210553663582
1.1216649326150225 0.46947029772978138 1.1226917679916126 0.47083165454633702
1.1234073529849302 0.4598651690796392 1.1244341883615203 0.46131088347670796
1.124393464012307 0.4594172012382941 1.124757074273139 0.45747988576858034
1.1234829839191831 0.44422701898177003 1.1223107044382601 0.44397976400440414
1.1203472090297666 0.44129195695633294 1.1214584019868699 0.4405298298496288
1.1231077381300045 0.43671337655193443 1.1242945620213605 0.43663192785350807
1.122703403519959 0.42636648296969476 1.1222438001502673 0.42879539951205359
1.1214700375152165 0.42655846918741414 1.1209289854470983 0.42917064530123233
1.121813285601442 0.43188754117017009 1.1213478644675769 0.43438627088260873
1.1201057718165743 0.43583780304385061 1.1189625811565178 0.43621595771511606
1.1187822304671451 0.43326344239715903 1.1190382120907707 0.43193990104773
1.1199196033630279 0.43392084974874351 1.1194163667620363 0.43303945847648639
1.116382402745653 0.42201188648596893 1.1153730206615828 0.42338487883087111
1.1149948659903175 0.42340524100547772 1.1139680306137274 0.42433608327320804
1.1126183093255184 0.42352450517103063 1.1121034371961802 0.42588360854330964
1.1126154004434321 0.41331432904686383 1.1123565099377193 0.41074869504643219
1.1133455298471828 0.41212750515550761 1.1141658345956202 0.41400373410140157
1.1152013966184702 0.40992839029799483 1.1161176944757671 0.40838959167415317
1.1161816898816734 0.40891900821392485 1.1168041906482182 0.40678679764440506
1.1170107212763709 0.41108321648639773 1.1167431041243983 0.41367793930769603
1.1186396952448989 0.41021927850666051 1.1192825581860502 0.41033272490804018
1.1201464961657874 0.4108417792732052 1.1212082381274171 0.41025418509170042
1.1209958897350913 0.412752914804139 1.1199399655376345 0.41398046304470826
1.1196781661498356 0.41847759475068042 1.1206962748801654 0.41704642476404508
1.1250014203684182 0.40480003117921814 1.1248734295566054 0.40211513301323354
1.1242567465542339 0.39796124939348704 1.1230961026016575 0.39796997603974699
1.1232764532910304 0.39784198522793407 1.1231397358329576 0.39517744923655607
1.1217871056626618 0.38949931140340122 1.1212489624766304 0.38710530144608229
1.1208998966262318 0.38483055565431629 1.1205857373608727 0.38227073941805806
1.1202948491522069 0.3867387823031635 1.1197421615557419 0.38922296760516872
1.1189189479252182 0.39079085504987698 1.1187560505283651 0.39345539104125504
1.1182819027482402 0.39227438491407218 1.1171067143852307 0.39196022564871313
1.1190294854445111 0.40109411540081691 1.1178630237277614 0.40127446609018963
1.1162776829905332 0.40011963990178673 1.115117039037957 0.3999247448019807
1.115178125561777 0.39776635429368101 1.1139622128495543 0.39715258017339633
1.1094476278510621 0.39669879456787782 1.1097239716492946 0.39414479609579273
1.1103697434725326 0.39010726775951254 1.1095698008987016 0.3881990411106655
1.1104860987559986 0.3819158558034858 1.1111056906404566 0.37970801429971307
1.1116292894160549 0.3761969936211178 1.1116932848219616 0.3735819086252129
1.1133426209650961 0.37510034507444795 1.1134880650694292 0.3724678067860232
1.1138167687452214 0.36995453266315137 1.1133106232621428 0.36759252040878565
1.111562385128062 0.36048612147108217 1.1108060757855311 0.35854589711928175
1.1067278231000375 0.36236816818114936 1.1073532327486688 0.36019814214450308
1.1089211201933771 0.35956982361378509 1.1083044371910058 0.35709436495803981
1.1095698008987016 0.35562247062219121 1.1088483981412105 0.35363861303909105
1.1080513644494667 0.347198348099232 1.1080542733315535 0.3445570831645472
1.1066667365762177 0.33924837335639779 1.1063147618437321 0.33687472557368553
1.1058813384128205 0.3393414575831708 1.1053170152880087 0.33711034502270476
1.1055729969116348 0.33557445528094976 1.1054944570952949 0.33295937028504496
1.1055468169728546 0.33144675159998316 1.1056573544921477 0.32885202877868491
1.1065271102360583 0.32259793229237188 1.1068150895626374 0.32007884040532675
1.107719751891588 0.31216086336544585 1.1068470872655909 0.31040971634927816
1.1038276676596406 0.30609584421476554 1.1041650979816926 0.30359711450232696
1.1039556584714534 0.3028117163389295 1.1044879838933117 0.30038570867865738
1.1084964234087251 0.30101984497354861 1.1092585505154295 0.29907671173966166
1.1093545436242891 0.29886727222942233 1.1103144747128857 0.30042352414578399
1.1091043797648366 0.29613583195005122 1.108793129381564 0.2936661910584793
1.1082869838984859 0.2835636435715187 1.1082608039597059 0.28107945826951342
1.1068441783835039 0.2820888403535835 1.1068209073268105 0.28475919410913486
1.1062798552586923 0.2835578258073454 1.1062449486736523 0.28100673621734706
1.1075364923201283 0.27546822472435167 1.1079990045719068 0.27308585029537941
1.1103522901800125 0.27052021629494777 1.1093981768555889 0.26899887096362607
1.1094505367331489 0.26678812057776657 1.1094301745585422 0.26418176222812167
1.1111987748672298 0.26674448734646672 1.1111435061075834 0.26412649346847522
1.1156871799269419 0.25927447814793098 1.1145090826818456 0.25891086788709877
1.1125543139196121 0.25686883266226546 1.1113878522028626 0.25570527982760261
1.1132146301532833 0.24696118027511096 1.1129353774729642 0.24824690615741346
1.1167896462377851 0.24527111978276317 1.1158122618566682 0.24394466955124744
1.115541735822609 0.2398227836344542 1.1161816898816734 0.23761203324859465
1.1170107212763709 0.23711170552968963 1.1175837710474426 0.23478750874245052
1.1179241102515813 0.23471187780819744 1.1184622534376127 0.2323556833180051
1.1178688414919347 0.23064526065105065 1.1190265765624243 0.23095941991640964
1.119012032151991 0.2338828464135001 1.1201348606374408 0.23474969327532397
1.1193494624740434 0.23561654013714783 1.1182382695169402 0.23644266264975847
1.1173306983059033 0.23421736785346572 1.1173132450133834 0.23148301869200794
1.1176477664533488 0.23003439541285262 1.1184826156122194 0.22796327136715269
1.1188025926417517 0.22720405314253511 1.1195850819230624 0.22534236860707454
1.1194105489978632 0.22531618866829461 1.1202861225059468 0.22358249494464694
1.1210860650797778 0.22423117564997147 1.119971963240588 0.22509802251179528
1.119852699075035 0.22805926447601238 1.1210278874380446 0.22778873844195324
1.1213682266421836 0.2218226212822193 1.1218278300118751 0.22052816875365686
1.1223019777920005 0.22004820320935842 1.1229157519122852 0.21772109754003266
1.1231688246538243 0.21752911132231326 1.1242596554363209 0.21642373612938354
1.1231920957105173 0.22074633491015613 1.1222234379756606 0.22225895359521791
1.1231164647762644 0.22366685252515997 1.1239251339963552 0.2255808969381804
1.1261009777971749 0.21948678896663354 1.1273052549810507 0.21968750183061292
1.1284019035277204 0.21814288544259794 1.1295829096549035 0.21817488314555117
1.130723191432873 0.21994930121841208 1.1296119984757698 0.22117103169480809
1.1274856056704237 0.21957114654714663 1.1272761661601842 0.22233749341155765
1.1274536079674702 0.2222007759534847 1.1269707335410852 0.2246238747316702
1.1267467496204127 0.2254005462488077 1.1259119004615421 0.22376284563401971
1.1266565742757262 0.22647392373878419 1.1263482327745404 0.22903373997504251
1.1242887442571872 0.22918500184354873 1.1237156944861157 0.23151792527704781
1.1234597128624899 0.23466824457689756 1.1225637771797994 0.23296945743828981
1.122796487746732 0.23397302175818646 1.1222670712069605 0.23635539618715873
1.1221827136264475 0.23690517490153698 1.1229972006107116 0.23882794596081741
1.1233317220506771 0.23678881961807066 1.1239164073500949 0.23693717260449018
1.1238873185292286 0.24009912743268663 1.1236720612548157 0.24137903555081577
1.1228139410392519 0.24065472391123813 1.1216678414971091 0.24086998118565078
1.1197828859049552 0.25154557844368275 1.1203443001476801 0.25284584873641852
1.1205362863653994 0.25368942454154908 1.1217143836104955 0.25370687783406909
1.1215340329211227 0.25857052868295988 1.1204984708982728 0.2599144322069955
1.1184971600226528 0.25659830662820632 1.1178950214307146 0.25897195441091858
1.1201523139299607 0.26417885334603503 1.1194163667620363 0.26629942838720816
1.1177088529771686 0.28053840620139525 1.1165947511379788 0.28136161983191921
1.1126212182076052 0.28726665046783334 1.1130400972280836 0.28974792688775192
1.1136975045796682 0.2779087767950571 1.1127201201985515 0.27650378674720166
1.1126561247926452 0.28554750115461897 1.1137847710422679 0.28658015429538225
1.1127201201985515 0.29810514512271813 1.1126764869672519 0.30077549887826943
1.1114954808400688 0.3083967699453114 1.1104860987559986 0.30993847745123965
1.1098606891073675 0.30924907239670196 1.1086796829801846 0.30848985417208441
1.1550181746206341 0.32951525389444275 1.1550181746206341 0.32951525389444275
1.1460908154966831 0.3152210073206092 1.1460908154966831 0.3152210073206092
1.1533397496566329 0.40338340560301611 1.1533397496566329 0.40338340560301611
1.1178193904964617 0.3863984430990246 1.1178193904964617 0.3863984430990246
1.1533397496566329 0.40338340560301611 1.1533397496566329 0.40338340560301611
1.1533397496566329 0.40338340560301611 1.1533397496566329 0.40338340560301611
1.1533397496566329 0.40338340560301611 1.1533397496566329 0.40338340560301611
1.1330095727529854 0.41306125630532464 1.1330095727529854 0.41306125630532464
1.1178193904964617 0.3863984430990246 1.1178193904964617 0.3863984430990246
1.1178193904964617 0.3863984430990246 1.1178193904964617 0.3863984430990246
1.139412022225718 0.24284220324040437 1.139412022225718 0.24284220324040437
1.139412022225718 0.24284220324040437 1.139412022225718 0.24284220324040437
1.107411410390402 0.35372006173751741 1.107411410390402 0.35372006173751741
1.107411410390402 0.35372006173751741 1.107411410390402 0.35372006173751741
1.1606439525762291 0.40125119503349632 1.1606439525762291 0.40125119503349632
1.1605712305240627 0.39200094999792645 1.1605712305240627 0.39200094999792645
1.1576361684986254 0.40969277084897571 1.1576361684986254 0.40969277084897571
1.1542298675751499 0.40261546073213861 1.1542298675751499 0.40261546073213861
1.1558908392466312 0.32974796446137533 1.1558908392466312 0.32974796446137533
